timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-10-10 10:19:31,182,tie_silencer,empire,1,6,6,7,Kashyyyk
2023-10-10 10:19:30,183,at-st,resistance,8,2,7,7,Cerea
2023-10-10 10:19:29,184,tie_silencer,empire,8,4,8,6,Dorin
2023-10-10 10:19:28,185,unknown,resistance,4,1,1,9,Iktotch
2023-10-10 10:19:27,186,tie_silencer,empire,6,6,4,10,Ryloth
2023-10-10 10:19:26,187,unknown,empire,4,6,7,1,Quermia
2023-10-10 10:19:25,188,at-at,empire,10,2,7,3,Troiken
2023-10-10 10:19:24,189,x-wing,resistance,9,1,8,7,Dagobah
2023-10-10 10:19:23,190,x-wing,resistance,9,3,9,2,Chandrila
2023-10-10 10:19:22,191,resistance_soldier,empire,10,6,8,1,Mon Cala
2023-10-10 10:19:21,192,tie_fighter,resistance,4,6,4,8,Corellia
2023-10-10 10:19:20,193,at-at,empire,2,10,1,4,Trandosha
2023-10-10 10:19:19,194,at-st,empire,3,9,3,2,Dorin
2023-10-10 10:19:18,195,x-wing,empire,6,2,1,3,Mirial
2023-10-10 10:19:17,196,at-st,resistance,8,2,1,9,Glee Anselm
2023-10-10 10:19:16,197,x-wing,resistance,8,6,2,5,Dathomir
2023-10-10 10:19:15,198,unknown,resistance,10,10,8,2,Mirial
2023-10-10 10:19:14,199,tie_fighter,empire,9,1,6,3,Rodia
2023-10-10 10:19:13,200,at-at,resistance,2,4,9,2,Naboo
2023-10-10 10:19:12,201,unknown,empire,5,10,1,3,Ryloth
2023-10-10 10:19:11,202,resistance_soldier,empire,2,7,4,3,Naboo
2023-10-10 10:19:10,203,tie_fighter,resistance,2,7,3,3,Champala
2023-10-10 10:19:09,204,resistance_soldier,resistance,7,3,1,8,Alderaan
2023-10-10 10:19:08,205,tie_fighter,empire,8,7,10,5,Champala
2023-10-10 10:19:07,206,stormtrooper,empire,9,10,8,6,Aleen Minor
2023-10-10 10:19:06,207,resistance_soldier,empire,10,10,5,1,Ojom
2023-10-10 10:19:05,208,x-wing,resistance,2,1,6,4,Rodia
2023-10-10 10:19:04,209,resistance_soldier,empire,3,5,1,8,Iktotch
2023-10-10 10:19:03,210,stormtrooper,empire,6,1,4,1,Kashyyyk
2023-10-10 10:19:02,211,resistance_soldier,empire,4,9,5,6,Shili
2023-10-10 10:19:01,212,at-at,resistance,2,5,8,3,Socorro
2023-10-10 10:19:00,213,unknown,empire,2,4,9,2,Skako
2023-10-10 10:18:59,214,unknown,resistance,8,8,8,8,Shili
2023-10-10 10:18:58,215,tie_fighter,empire,2,9,6,1,Umbara
2023-10-10 10:18:57,216,at-st,resistance,3,7,8,7,Rodia
2023-10-10 10:18:56,217,stormtrooper,resistance,7,6,5,4,Tholoth
2023-10-10 10:18:55,218,resistance_soldier,empire,3,7,8,6,Socorro
2023-10-10 10:18:54,219,at-at,empire,9,10,10,3,Toydaria
2023-10-10 10:18:53,220,at-st,empire,8,8,1,7,Eriadu
2023-10-10 10:18:52,221,stormtrooper,resistance,6,3,9,9,Chandrila
2023-10-10 10:18:51,222,at-st,resistance,10,3,6,4,Glee Anselm
2023-10-10 10:18:50,223,stormtrooper,empire,3,6,2,2,Zolan
2023-10-10 10:18:49,224,at-at,resistance,9,1,1,4,Tholoth
2023-10-10 10:18:48,225,stormtrooper,empire,3,6,9,2,Skako
2023-10-10 10:18:47,226,tie_silencer,resistance,4,10,8,9,Chandrila
2023-10-10 10:18:46,227,x-wing,resistance,4,4,2,3,Ojom
2023-10-10 10:18:45,228,at-at,resistance,7,8,10,9,Ojom
2023-10-10 10:18:44,229,unknown,empire,6,9,9,8,Champala
2023-10-10 10:18:43,230,at-st,resistance,6,5,8,1,Umbara
2023-10-10 10:18:42,231,resistance_soldier,empire,9,10,3,3,Serenno
2023-10-10 10:18:41,232,at-st,empire,2,8,9,9,Dagobah
2023-10-10 10:18:40,233,unknown,empire,5,7,8,4,Concord Dawn
2023-10-10 10:18:39,234,tie_silencer,empire,3,6,3,6,Ojom
2023-10-10 10:18:38,235,x-wing,empire,3,2,3,4,Concord Dawn
2023-10-10 10:18:37,236,stormtrooper,resistance,8,1,5,3,Ryloth
2023-10-10 10:18:36,237,unknown,empire,8,6,8,8,Umbara
2023-10-10 10:18:35,238,at-at,empire,3,3,1,8,Aleen Minor
2023-10-10 10:18:34,239,tie_silencer,empire,10,4,4,7,Kalee
2023-10-10 10:18:33,240,at-st,resistance,6,4,3,5,Trandosha
2023-10-10 10:18:32,241,at-at,empire,8,5,6,9,Alderaan
2023-10-10 10:18:31,242,unknown,empire,9,6,2,2,Vulpter
2023-10-10 10:18:30,243,tie_silencer,resistance,6,5,6,1,Cerea
2023-10-10 10:18:29,244,resistance_soldier,resistance,9,2,5,10,Dathomir
2023-10-10 10:18:28,245,tie_silencer,resistance,3,9,8,9,Alderaan
2023-10-10 10:18:27,246,unknown,empire,1,5,1,10,Glee Anselm
2023-10-10 10:18:26,247,at-at,empire,7,1,9,6,Mon Cala
2023-10-10 10:18:25,248,at-st,resistance,4,7,8,10,Iridonia
2023-10-10 10:18:24,249,at-at,resistance,3,8,4,3,Mon Cala
2023-10-10 10:18:23,250,tie_silencer,resistance,4,9,7,4,Aleen Minor
2023-10-10 10:18:22,251,stormtrooper,resistance,8,1,2,10,Socorro
2023-10-10 10:18:21,252,stormtrooper,resistance,1,7,7,5,Iktotch
2023-10-10 10:18:20,253,at-st,empire,1,9,4,6,Mon Cala
2023-10-10 10:18:19,254,at-at,empire,2,10,1,5,Dagobah
2023-10-10 10:18:18,255,stormtrooper,resistance,4,8,4,7,Stewjon
2023-10-10 10:18:17,256,stormtrooper,resistance,2,5,7,8,Glee Anselm
2023-10-10 10:18:16,257,tie_silencer,resistance,6,3,4,2,Iktotch
2023-10-10 10:18:15,258,at-at,empire,3,3,2,10,Serenno
2023-10-10 10:18:14,259,at-st,resistance,4,9,7,3,Tholoth
2023-10-10 10:18:13,260,resistance_soldier,empire,1,4,1,3,Haruun Kal
2023-10-10 10:18:12,261,tie_silencer,resistance,7,5,2,10,Mon Cala
2023-10-10 10:18:11,262,tie_silencer,resistance,1,10,4,9,Tholoth
2023-10-10 10:18:10,263,tie_fighter,resistance,10,7,8,7,Vulpter
2023-10-10 10:18:09,264,unknown,empire,5,1,4,3,Shili
2023-10-10 10:18:08,265,at-at,empire,6,3,4,2,Zolan
2023-10-10 10:18:07,266,stormtrooper,resistance,2,8,6,5,Cerea
2023-10-10 10:18:06,267,at-at,empire,9,2,8,8,Haruun Kal
2023-10-10 10:18:05,268,stormtrooper,resistance,10,1,7,9,Shili
2023-10-10 10:18:04,269,at-st,empire,4,8,3,9,Aleen Minor
2023-10-10 10:18:03,270,at-st,resistance,9,10,7,2,Toydaria
2023-10-10 10:18:02,271,at-at,empire,6,7,4,6,Tatooine
2023-10-10 10:18:01,272,resistance_soldier,resistance,3,10,7,2,Tholoth
2023-10-10 10:18:00,273,x-wing,resistance,7,9,2,1,Tholoth
2023-10-10 10:17:59,274,at-at,empire,5,5,1,9,Troiken
2023-10-10 10:17:58,275,tie_silencer,resistance,4,8,7,2,Corellia
2023-10-10 10:17:57,276,resistance_soldier,empire,9,6,7,3,Stewjon
2023-10-10 10:17:56,277,at-st,resistance,10,2,9,8,Aleen Minor
2023-10-10 10:17:55,278,tie_silencer,empire,7,10,9,1,Trandosha
2023-10-10 10:17:54,279,stormtrooper,empire,3,2,3,10,Naboo
2023-10-10 10:17:53,280,x-wing,empire,9,4,7,3,Stewjon
2023-10-10 10:17:52,281,x-wing,empire,4,9,4,6,Tund
2023-10-10 10:17:51,282,tie_fighter,resistance,5,7,7,6,Alderaan
2023-10-10 10:17:50,283,unknown,resistance,2,1,10,7,Serenno
2023-10-10 10:17:49,284,tie_silencer,empire,1,3,2,6,Skako
2023-10-10 10:17:48,285,stormtrooper,resistance,10,4,2,8,Malastare
2023-10-10 10:17:47,286,at-at,empire,7,3,8,8,Kalee
2023-10-10 10:17:46,287,unknown,empire,7,10,8,7,Aleen Minor
2023-10-10 10:17:45,288,x-wing,empire,10,7,6,7,Tund
2023-10-10 10:17:44,289,at-st,empire,7,6,4,9,Skako
2023-10-10 10:17:43,290,resistance_soldier,resistance,2,6,4,4,Mirial
2023-10-10 10:17:42,291,at-st,resistance,10,3,6,3,Bestine IV
2023-10-10 10:17:41,292,at-st,resistance,6,9,3,5,Vulpter
2023-10-10 10:17:40,293,resistance_soldier,resistance,6,4,2,1,Concord Dawn
2023-10-10 10:17:39,294,tie_fighter,resistance,1,9,6,10,Kashyyyk
2023-10-10 10:17:38,295,stormtrooper,empire,4,7,10,5,Naboo
2023-10-10 10:17:37,296,unknown,resistance,1,4,7,10,Trandosha
2023-10-10 10:17:36,297,x-wing,resistance,4,6,10,8,Kalee
2023-10-10 10:17:35,298,at-st,empire,7,1,3,1,Shili
2023-10-10 10:17:34,299,resistance_soldier,resistance,10,3,8,5,Mon Cala
2023-10-10 10:17:33,300,at-st,empire,8,6,9,2,Sullust
2023-10-10 10:17:32,301,tie_fighter,resistance,10,4,3,8,Cerea
2023-10-10 10:17:31,302,resistance_soldier,resistance,4,4,6,7,Troiken
2023-10-10 10:17:30,303,stormtrooper,resistance,10,8,6,4,Dagobah
2023-10-10 10:17:29,304,stormtrooper,empire,2,4,3,8,Zolan
2023-10-10 10:17:28,305,at-at,resistance,9,9,5,8,Umbara
2023-10-10 10:17:27,306,unknown,resistance,8,6,2,4,Toydaria
2023-10-10 10:17:26,307,tie_silencer,empire,8,2,3,4,Troiken
2023-10-10 10:17:25,308,x-wing,resistance,5,8,2,4,Naboo
2023-10-10 10:17:24,309,tie_silencer,resistance,4,5,4,10,Mon Cala
2023-10-10 10:17:23,310,resistance_soldier,resistance,8,1,4,2,Dorin
2023-10-10 10:17:22,311,tie_silencer,resistance,4,7,7,6,Tatooine
2023-10-10 10:17:21,312,at-st,resistance,3,10,9,1,Muunilinst
2023-10-10 10:17:20,313,at-at,empire,3,1,1,8,Rodia
2023-10-10 10:17:19,314,x-wing,empire,10,9,6,10,Iktotch
2023-10-10 10:17:18,315,tie_silencer,resistance,3,2,9,1,Eriadu
2023-10-10 10:17:17,316,x-wing,empire,2,8,1,3,Toydaria
2023-10-10 10:17:16,317,unknown,empire,2,8,5,8,Toydaria
2023-10-10 10:17:15,318,resistance_soldier,resistance,1,10,8,7,Rodia
2023-10-10 10:17:14,319,x-wing,empire,5,1,6,7,Malastare
2023-10-10 10:17:13,320,stormtrooper,resistance,7,1,8,7,Alderaan
2023-10-10 10:17:12,321,tie_silencer,resistance,2,7,5,8,Champala
2023-10-10 10:17:11,322,unknown,resistance,8,2,9,6,Iktotch
2023-10-10 10:17:10,323,at-at,resistance,7,6,3,6,Naboo
2023-10-10 10:17:09,324,tie_fighter,empire,8,6,8,5,Sullust
2023-10-10 10:17:08,325,stormtrooper,resistance,3,6,1,9,Kalee
2023-10-10 10:17:07,326,at-at,resistance,4,1,10,2,Muunilinst
2023-10-10 10:17:06,327,tie_silencer,empire,9,1,4,5,Dagobah
2023-10-10 10:17:05,328,unknown,resistance,9,5,2,7,Socorro
2023-10-10 10:17:04,329,stormtrooper,resistance,9,5,3,9,Corellia
2023-10-10 10:17:03,330,tie_fighter,resistance,10,7,1,4,Mon Cala
2023-10-10 10:17:02,331,unknown,empire,7,10,8,1,Dagobah
2023-10-10 10:17:01,332,tie_fighter,empire,6,7,9,2,Serenno
2023-10-10 10:17:00,333,unknown,resistance,4,7,7,9,Dorin
2023-10-10 10:16:59,334,resistance_soldier,empire,8,1,2,1,Champala
2023-10-10 10:16:58,335,tie_silencer,resistance,4,7,7,2,Dathomir
2023-10-10 10:16:57,336,tie_fighter,resistance,8,1,5,3,Chandrila
2023-10-10 10:16:56,337,x-wing,empire,8,3,7,4,Mon Cala
2023-10-10 10:16:55,338,at-st,empire,2,9,4,7,Umbara
2023-10-10 10:16:54,339,at-at,empire,2,10,2,2,Champala
2023-10-10 10:16:53,340,at-at,empire,6,8,9,1,Dagobah
2023-10-10 10:16:52,341,tie_silencer,empire,9,6,10,1,Sullust
2023-10-10 10:16:51,342,at-st,resistance,8,9,3,6,Zolan
2023-10-10 10:16:50,343,at-at,empire,2,6,5,4,Troiken
2023-10-10 10:16:49,344,resistance_soldier,resistance,1,10,1,9,Ojom
2023-10-10 10:16:48,345,resistance_soldier,resistance,1,4,2,10,Troiken
2023-10-10 10:16:47,346,resistance_soldier,empire,1,3,7,5,Kalee
2023-10-10 10:16:46,347,unknown,empire,6,3,3,3,Bestine IV
2023-10-10 10:16:45,348,tie_fighter,empire,3,4,5,6,Dagobah
2023-10-10 10:16:44,349,tie_silencer,empire,8,9,10,5,Rodia
2023-10-10 10:16:43,350,at-st,empire,6,6,5,10,Stewjon
2023-10-10 10:16:42,351,tie_fighter,resistance,2,4,2,4,Iridonia
2023-10-10 10:16:41,352,unknown,empire,10,2,5,3,Kalee
2023-10-10 10:16:40,353,unknown,empire,1,3,10,2,Haruun Kal
2023-10-10 10:16:39,354,unknown,resistance,7,6,9,10,Socorro
2023-10-10 10:16:38,355,tie_silencer,resistance,8,7,3,7,Skako
2023-10-10 10:16:37,356,resistance_soldier,resistance,7,6,10,2,Naboo
2023-10-10 10:16:36,357,x-wing,resistance,7,2,10,1,Kalee
2023-10-10 10:16:35,358,at-st,resistance,2,4,5,9,Aleen Minor
2023-10-10 10:16:34,359,x-wing,resistance,5,9,2,4,Socorro
2023-10-10 10:16:33,360,tie_fighter,resistance,2,9,4,1,Tholoth
2023-10-10 10:16:32,361,at-st,empire,1,9,9,3,Eriadu
2023-10-10 10:16:31,362,at-at,empire,2,10,7,8,Dagobah
2023-10-10 10:16:30,363,at-st,empire,3,3,1,4,Glee Anselm
2023-10-10 10:16:29,364,tie_silencer,empire,8,7,7,9,Kalee
2023-10-10 10:16:28,365,tie_silencer,resistance,5,4,2,2,Vulpter
2023-10-10 10:16:27,366,stormtrooper,resistance,2,10,7,1,Mon Cala
